source,target,weight,type
17,121,2.0,chemical
17,13,2.0,chemical
17,2,6.0,chemical
17,20,1.0,chemical
17,23,1.0,chemical
17,3,4.0,chemical
17,74,2.0,chemical
17,85,1.0,chemical
17,93,1.0,chemical
17,99,2.0,chemical
170,235,1.0,chemical
170,270,9.0,chemical
170,271,1.0,chemical
170,272,22.0,chemical
170,273,1.0,chemical
170,274,7.0,chemical
170,277,4.0,chemical
170,278,9.0,chemical
170,45,22.0,chemical
171,118,4.0,chemical
171,119,2.0,chemical
171,120,1.0,chemical
171,13,5.0,chemical
171,208,1.0,chemical
171,256,1.0,chemical
171,257,1.0,chemical
171,3,4.0,chemical
172,126,2.0,chemical
172,138,61.0,chemical
172,186,1.0,chemical
172,191,4.0,chemical
172,214,22.0,chemical
172,218,1.0,chemical
172,247,1.0,chemical
172,43,2.0,chemical
173,118,6.0,chemical
173,119,1.0,chemical
173,126,1.0,chemical
173,13,8.0,chemical
173,130,1.0,chemical
173,138,4.0,chemical
173,152,1.0,chemical
173,155,2.0,chemical
173,161,1.0,chemical
173,169,5.0,chemical
173,170,3.0,chemical
173,171,1.0,chemical
173,186,1.0,chemical
173,188,1.0,chemical
173,193,7.0,chemical
173,202,1.0,chemical
173,221,1.0,chemical
173,233,4.0,chemical
173,254,4.0,chemical
173,255,1.0,chemical
173,263,1.0,chemical
173,264,4.0,chemical
173,265,1.0,chemical
173,266,5.0,chemical
173,267,3.0,chemical
173,268,2.0,chemical
173,3,10.0,chemical
173,4,3.0,chemical
173,43,1.0,chemical
173,5,1.0,chemical
173,80,1.0,chemical
173,85,9.0,chemical
173,87,6.0,chemical
173,97,4.0,chemical
174,179,1.0,chemical
175,191,1.0,chemical
176,177,1.0,chemical
176,278,8.0,chemical
176,45,10.0,chemical
177,178,1.0,chemical
177,228,2.0,chemical
177,250,3.0,chemical
177,45,10.0,chemical
177,98,8.0,chemical
178,126,2.0,chemical
178,154,2.0,chemical
178,167,3.0,chemical
178,168,5.0,chemical
178,171,2.0,chemical
178,173,3.0,chemical
178,177,1.0,chemical
178,184,11.0,chemical
178,222,2.0,chemical
178,254,4.0,chemical
178,45,14.0,chemical
178,98,2.0,chemical
179,180,1.0,chemical
179,198,3.0,chemical
179,201,1.0,chemical
179,220,8.0,chemical
179,45,10.0,chemical
18,23,7.0,chemical
18,24,11.0,chemical
18,42,1.0,chemical
18,45,10.0,chemical
18,54,1.0,chemical
180,181,1.0,chemical
180,190,2.0,chemical
180,198,3.0,chemical
180,220,18.0,chemical
180,234,11.0,chemical
180,45,31.0,chemical
181,182,1.0,chemical
181,232,1.0,chemical
181,234,8.0,chemical
181,45,10.0,chemical
182,183,1.0,chemical
182,232,3.0,chemical
182,235,2.0,chemical
182,276,8.0,chemical
182,45,10.0,chemical
183,189,1.0,chemical
183,276,8.0,chemical
183,45,10.0,chemical
184,178,1.0,chemical
184,45,8.0,chemical
185,118,1.0,chemical
185,119,3.0,chemical
185,13,3.0,chemical
185,173,3.0,chemical
185,195,1.0,chemical
185,257,1.0,chemical
185,3,7.0,chemical
185,43,1.0,chemical
185,99,1.0,chemical
186,138,61.0,chemical
186,172,1.0,chemical
186,173,2.0,chemical
186,191,4.0,chemical
186,218,1.0,chemical
186,219,22.0,chemical
186,247,1.0,chemical
186,43,2.0,chemical
187,191,1.0,chemical
188,112,1.0,chemical
188,152,1.0,chemical
188,161,1.0,chemical
188,174,5.0,chemical
188,175,7.0,chemical
188,200,1.0,chemical
188,220,1.0,chemical
188,221,1.0,chemical
188,222,3.0,chemical
188,45,6.0,chemical
188,5,1.0,chemical
188,98,2.0,chemical
189,270,3.0,chemical
189,272,2.0,chemical
189,277,8.0,chemical
189,280,1.0,chemical
189,45,10.0,chemical
19,15,7.0,chemical
19,16,2.0,chemical
19,18,1.0,chemical
19,24,7.0,chemical
19,36,1.0,chemical
19,44,1.0,chemical
19,48,2.0,chemical
19,5,19.0,chemical
19,52,2.0,chemical
19,72,2.0,chemical
19,73,1.0,chemical
19,74,3.0,chemical
19,75,4.0,chemical
19,76,4.0,chemical
19,77,1.0,chemical
190,156,2.0,chemical
190,238,2.0,chemical
190,45,25.0,chemical
192,103,2.0,chemical
192,109,1.0,chemical
192,110,2.0,chemical
192,111,2.0,chemical
192,114,2.0,chemical
192,117,1.0,chemical
192,118,3.0,chemical
192,120,2.0,chemical
192,121,2.0,chemical
192,133,2.0,chemical
192,142,1.0,chemical
192,143,3.0,chemical
192,147,1.0,chemical
192,158,1.0,chemical
192,164,1.0,chemical
192,174,1.0,chemical
192,183,1.0,chemical
192,187,3.0,chemical
192,203,6.0,chemical
192,216,3.0,chemical
192,239,2.0,chemical
192,245,10.0,chemical
192,45,25.0,chemical
193,158,1.0,chemical
193,159,1.0,chemical
193,232,1.0,chemical
193,235,9.0,chemical
193,270,22.0,chemical
193,272,7.0,chemical
193,276,4.0,chemical
193,277,9.0,chemical
193,45,22.0,chemical
194,10,5.0,chemical
194,115,3.0,chemical
194,13,5.0,chemical
194,15,1.0,chemical
194,196,1.0,chemical
194,2,1.0,chemical
194,211,4.0,chemical
194,214,2.0,chemical
194,215,2.0,chemical
194,219,1.0,chemical
194,3,7.0,chemical
194,85,1.0,chemical
194,9,5.0,chemical
195,119,23.0,chemical
195,13,7.0,chemical
195,171,1.0,chemical
195,205,1.0,chemical
195,227,1.0,chemical
195,3,7.0,chemical
196,10,3.0,chemical
196,112,2.0,chemical
196,115,5.0,chemical
196,167,2.0,chemical
196,188,2.0,chemical
196,191,5.0,chemical
196,194,5.0,chemical
196,2,2.0,chemical
196,211,4.0,chemical
196,214,7.0,chemical
196,215,2.0,chemical
196,219,7.0,chemical
196,251,1.0,chemical
196,45,5.0,chemical
196,60,1.0,chemical
196,65,1.0,chemical
196,86,1.0,chemical
196,9,2.0,chemical
196,98,4.0,chemical
197,134,1.0,chemical
197,179,1.0,chemical
197,201,3.0,chemical
197,220,8.0,chemical
197,45,10.0,chemical
198,156,2.0,chemical
198,238,2.0,chemical
198,45,8.0,chemical
199,104,3.0,chemical
199,106,3.0,chemical
199,111,1.0,chemical
199,112,1.0,chemical
199,113,2.0,chemical
199,118,1.0,chemical
199,120,4.0,chemical
199,124,2.0,chemical
199,131,1.0,chemical
199,149,2.0,chemical
199,200,5.0,chemical
199,201,1.0,chemical
199,86,2.0,chemical
199,87,2.0,chemical
199,99,1.0,chemical
2,11,1.0,chemical
2,116,1.0,chemical
2,13,2.0,chemical
2,130,1.0,chemical
2,131,12.0,chemical
2,132,1.0,chemical
2,73,2.0,chemical
2,75,1.0,chemical
2,8,2.0,chemical
2,85,3.0,chemical
20,18,2.0,chemical
20,21,1.0,chemical
20,23,2.0,chemical
20,47,4.0,chemical
20,60,2.0,chemical
20,71,1.0,chemical
20,81,3.0,chemical
200,120,4.0,chemical
200,124,5.0,chemical
200,143,2.0,chemical
200,146,1.0,chemical
200,186,1.0,chemical
200,188,1.0,chemical
200,203,4.0,chemical
200,227,2.0,chemical
200,228,1.0,chemical
200,45,2.0,chemical
200,85,1.0,chemical
200,87,8.0,chemical
201,197,2.0,chemical
201,220,1.0,chemical
201,45,8.0,chemical
202,1,2.0,chemical
202,118,1.0,chemical
202,119,1.0,chemical
202,120,1.0,chemical
202,126,1.0,chemical
202,13,5.0,chemical
202,138,1.0,chemical
202,14,3.0,chemical
202,173,2.0,chemical
202,204,1.0,chemical
202,3,3.0,chemical
202,6,2.0,chemical
202,66,1.0,chemical
202,7,2.0,chemical
202,85,4.0,chemical
202,87,5.0,chemical
203,124,6.0,chemical
203,134,1.0,chemical
203,146,2.0,chemical
203,172,1.0,chemical
203,188,1.0,chemical
203,192,1.0,chemical
203,200,5.0,chemical
203,227,2.0,chemical
203,228,1.0,chemical
203,45,2.0,chemical
203,85,5.0,chemical
203,99,4.0,chemical
204,102,1.0,chemical
204,119,2.0,chemical
204,124,2.0,chemical
204,13,2.0,chemical
204,149,1.0,chemical
204,173,4.0,chemical
204,188,4.0,chemical
204,191,3.0,chemical
204,194,2.0,chemical
204,202,1.0,chemical
204,234,1.0,chemical
204,3,2.0,chemical
204,5,1.0,chemical
204,85,5.0,chemical
204,87,6.0,chemical
204,9,2.0,chemical
205,119,6.0,chemical
205,120,2.0,chemical
205,173,2.0,chemical
205,188,4.0,chemical
205,190,2.0,chemical
205,191,2.0,chemical
205,195,3.0,chemical
205,200,1.0,chemical
205,206,1.0,chemical
205,208,5.0,chemical
205,220,2.0,chemical
205,221,3.0,chemical
205,222,1.0,chemical
205,226,2.0,chemical
205,227,1.0,chemical
205,232,4.0,chemical
205,234,1.0,chemical
205,239,2.0,chemical
205,246,1.0,chemical
205,253,2.0,chemical
205,3,6.0,chemical
205,45,7.0,chemical
205,5,3.0,chemical
205,87,3.0,chemical
205,96,3.0,chemical
205,99,7.0,chemical
206,110,2.0,chemical
206,112,4.0,chemical
206,120,1.0,chemical
206,126,1.0,chemical
206,131,4.0,chemical
206,143,1.0,chemical
206,173,1.0,chemical
206,199,1.0,chemical
206,203,1.0,chemical
206,34,1.0,chemical
206,85,1.0,chemical
206,87,16.0,chemical
206,99,2.0,chemical
207,126,4.0,chemical
207,160,2.0,chemical
207,173,6.0,chemical
207,226,3.0,chemical
207,43,3.0,chemical
207,68,3.0,chemical
207,79,1.0,chemical
207,85,6.0,chemical
207,87,5.0,chemical
207,96,4.0,chemical
207,97,1.0,chemical
207,99,1.0,chemical
208,119,6.0,chemical
208,120,3.0,chemical
208,173,2.0,chemical
208,188,4.0,chemical
208,190,2.0,chemical
208,191,2.0,chemical
208,195,3.0,chemical
208,200,1.0,chemical
208,205,4.0,chemical
208,206,1.0,chemical
208,220,2.0,chemical
208,222,1.0,chemical
208,227,1.0,chemical
208,232,4.0,chemical
208,234,1.0,chemical
208,239,2.0,chemical
208,246,1.0,chemical
208,253,2.0,chemical
208,257,3.0,chemical
208,3,6.0,chemical
208,45,7.0,chemical
208,5,3.0,chemical
208,87,3.0,chemical
208,96,3.0,chemical
208,99,7.0,chemical
209,102,1.0,chemical
209,103,10.0,chemical
209,11,1.0,chemical
209,121,1.0,chemical
209,127,5.0,chemical
209,136,4.0,chemical
209,141,1.0,chemical
21,13,5.0,chemical
21,131,2.0,chemical
21,133,1.0,chemical
21,210,1.0,chemical
21,211,1.0,chemical
21,3,6.0,chemical
21,74,3.0,chemical
21,75,4.0,chemical
21,76,1.0,chemical
21,90,2.0,chemical
210,132,2.0,chemical
210,14,2.0,chemical
210,24,1.0,chemical
210,26,2.0,chemical
210,45,5.0,chemical
210,47,1.0,chemical
210,49,1.0,chemical
210,65,1.0,chemical
210,7,2.0,chemical
210,74,2.0,chemical
210,76,2.0,chemical
211,115,1.0,chemical
211,214,1.0,chemical
211,219,3.0,chemical
211,45,4.0,chemical
211,49,2.0,chemical
212,13,15.0,chemical
212,131,9.0,chemical
212,133,2.0,chemical
212,211,2.0,chemical
212,32,1.0,chemical
212,75,6.0,chemical
213,131,1.0,chemical
213,133,4.0,chemical
213,3,11.0,chemical
213,74,6.0,chemical
214,131,1.0,chemical
214,133,2.0,chemical
214,138,1.0,chemical
214,149,1.0,chemical
214,186,4.0,chemical
214,191,5.0,chemical
214,207,1.0,chemical
214,218,1.0,chemical
214,38,1.0,chemical
214,4,2.0,chemical
214,5,1.0,chemical
214,73,1.0,chemical
214,85,1.0,chemical
215,2,1.0,chemical
215,214,1.0,chemical
215,219,4.0,chemical
215,45,5.0,chemical
215,48,5.0,chemical
215,49,1.0,chemical
215,88,1.0,chemical
216,124,1.0,chemical
216,131,1.0,chemical
216,133,2.0,chemical
216,204,3.0,chemical
216,217,2.0,chemical
216,85,10.0,chemical
216,87,1.0,chemical
216,99,2.0,chemical
217,119,1.0,chemical
217,126,4.0,chemical
217,16,1.0,chemical
217,173,2.0,chemical
217,226,5.0,chemical
217,240,1.0,chemical
217,36,1.0,chemical
217,4,1.0,chemical
217,72,3.0,chemical
217,94,1.0,chemical
218,126,2.0,chemical
218,138,3.0,chemical
218,172,10.0,chemical
218,191,1.0,chemical
218,207,1.0,chemical
218,214,11.0,chemical
218,43,2.0,chemical
219,131,3.0,chemical
219,132,1.0,chemical
219,133,3.0,chemical
219,138,1.0,chemical
219,146,1.0,chemical
219,172,4.0,chemical
219,191,5.0,chemical
219,204,1.0,chemical
219,218,1.0,chemical
219,74,1.0,chemical
219,75,2.0,chemical
219,76,1.0,chemical
219,86,1.0,chemical
22,107,1.0,chemical
22,13,5.0,chemical
22,3,3.0,chemical
22,74,2.0,chemical
22,75,3.0,chemical
22,76,1.0,chemical
22,78,2.0,chemical
22,86,1.0,chemical
220,160,2.0,chemical
220,198,1.0,chemical
220,201,1.0,chemical
220,45,29.0,chemical
221,119,1.0,chemical
221,120,1.0,chemical
221,173,1.0,chemical
221,178,1.0,chemical
221,253,3.0,chemical
221,257,1.0,chemical
221,3,1.0,chemical
222,178,1.0,chemical
222,45,8.0,chemical
223,113,5.0,chemical
223,73,3.0,chemical
224,105,6.0,chemical
224,132,5.0,chemical
225,115,1.0,chemical
225,118,10.0,chemical
225,119,2.0,chemical
225,126,2.0,chemical
225,13,10.0,chemical
225,130,1.0,chemical
225,134,1.0,chemical
225,138,1.0,chemical
225,191,3.0,chemical
225,3,4.0,chemical
225,4,3.0,chemical
225,5,2.0,chemical
225,68,2.0,chemical
225,85,4.0,chemical
225,87,2.0,chemical
226,126,2.0,chemical
226,132,2.0,chemical
226,192,4.0,chemical
226,199,1.0,chemical
226,205,2.0,chemical
226,208,1.0,chemical
226,3,2.0,chemical
226,40,1.0,chemical
226,57,1.0,chemical
226,64,4.0,chemical
226,99,1.0,chemical
227,112,1.0,chemical
227,118,1.0,chemical
227,119,1.0,chemical
227,126,1.0,chemical
227,13,3.0,chemical
227,146,1.0,chemical
227,149,1.0,chemical
227,167,2.0,chemical
227,173,1.0,chemical
227,177,2.0,chemical
227,191,2.0,chemical
227,196,1.0,chemical
227,203,1.0,chemical
227,204,1.0,chemical
227,205,2.0,chemical
227,208,2.0,chemical
227,229,2.0,chemical
227,230,1.0,chemical
227,3,1.0,chemical
227,5,1.0,chemical
227,85,4.0,chemical
227,99,1.0,chemical
228,45,8.0,chemical
229,119,1.0,chemical
229,124,1.0,chemical
229,138,2.0,chemical
229,146,2.0,chemical
229,167,1.0,chemical
229,199,1.0,chemical
229,203,3.0,chemical
229,227,5.0,chemical
229,230,5.0,chemical
229,256,5.0,chemical
229,258,4.0,chemical
23,56,2.0,chemical
230,124,1.0,chemical
230,138,2.0,chemical
230,146,2.0,chemical
230,227,3.0,chemical
230,229,6.0,chemical
230,256,1.0,chemical
230,258,5.0,chemical
231,152,1.0,chemical
231,155,1.0,chemical
231,190,22.0,chemical
231,198,9.0,chemical
231,201,1.0,chemical
231,220,4.0,chemical
231,232,7.0,chemical
231,45,22.0,chemical
232,45,25.0,chemical
233,156,1.0,chemical
233,190,9.0,chemical
233,198,1.0,chemical
233,220,1.0,chemical
233,232,22.0,chemical
233,234,4.0,chemical
233,235,7.0,chemical
233,45,22.0,chemical
234,162,2.0,chemical
234,190,1.0,chemical
234,232,1.0,chemical
234,45,29.0,chemical
235,45,25.0,chemical
236,212,3.0,chemical
236,78,1.0,chemical
236,86,2.0,chemical
237,213,3.0,chemical
237,37,1.0,chemical
237,75,1.0,chemical
237,78,1.0,chemical
237,90,1.0,chemical
238,179,1.0,chemical
238,190,4.0,chemical
238,198,6.0,chemical
238,220,19.0,chemical
238,234,1.0,chemical
238,239,1.0,chemical
238,45,23.0,chemical
239,143,1.0,chemical
239,201,1.0,chemical
239,232,2.0,chemical
239,234,4.0,chemical
239,45,10.0,chemical
24,45,8.0,chemical
24,47,7.0,chemical
240,115,1.0,chemical
240,13,2.0,chemical
240,130,1.0,chemical
240,215,1.0,chemical
240,217,1.0,chemical
240,22,1.0,chemical
240,3,3.0,chemical
240,4,1.0,chemical
240,91,2.0,chemical
241,173,2.0,chemical
241,24,1.0,chemical
241,28,1.0,chemical
241,59,1.0,chemical
241,89,1.0,chemical
241,96,5.0,chemical
242,13,2.0,chemical
242,138,3.0,chemical
242,17,1.0,chemical
242,2,2.0,chemical
242,25,2.0,chemical
242,37,1.0,chemical
242,85,5.0,chemical
242,87,4.0,chemical
243,191,1.0,chemical
244,191,1.0,chemical
245,194,2.0,chemical
245,196,1.0,chemical
245,200,1.0,chemical
245,203,1.0,chemical
245,246,1.0,chemical
245,284,1.0,chemical
245,45,10.0,chemical
246,143,1.0,chemical
246,149,3.0,chemical
246,188,1.0,chemical
246,190,1.0,chemical
246,198,1.0,chemical
246,201,1.0,chemical
246,220,2.0,chemical
246,232,2.0,chemical
246,234,4.0,chemical
246,235,4.0,chemical
246,239,1.0,chemical
246,253,1.0,chemical
246,270,3.0,chemical
246,272,5.0,chemical
246,276,4.0,chemical
246,277,10.0,chemical
246,283,2.0,chemical
246,284,1.0,chemical
246,45,8.0,chemical
247,176,1.0,chemical
247,269,2.0,chemical
247,274,3.0,chemical
247,278,8.0,chemical
247,45,30.0,chemical
248,13,27.0,chemical
248,138,3.0,chemical
248,173,28.0,chemical
248,191,1.0,chemical
248,249,1.0,chemical
249,126,28.0,chemical
249,138,3.0,chemical
249,191,1.0,chemical
249,248,1.0,chemical
249,3,27.0,chemical
25,45,8.0,chemical
25,49,1.0,chemical
250,45,8.0,chemical
251,168,1.0,chemical
251,205,1.0,chemical
251,45,1.0,chemical
251,98,1.0,chemical
252,45,1.0,chemical
252,98,1.0,chemical
253,191,1.0,chemical
254,153,1.0,chemical
254,154,1.0,chemical
254,228,7.0,chemical
254,250,22.0,chemical
254,269,9.0,chemical
254,274,1.0,chemical
254,45,22.0,chemical
254,98,4.0,chemical
255,178,1.0,chemical
255,45,18.0,chemical
255,98,15.0,chemical
256,118,1.0,chemical
256,126,13.0,chemical
256,13,9.0,chemical
256,178,2.0,chemical
256,258,1.0,chemical
256,3,6.0,chemical
257,118,1.0,chemical
257,126,1.0,chemical
257,13,1.0,chemical
257,178,1.0,chemical
257,221,1.0,chemical
257,253,3.0,chemical
257,99,1.0,chemical
258,118,1.0,chemical
258,119,1.0,chemical
258,126,6.0,chemical
258,13,7.0,chemical
258,173,3.0,chemical
258,178,1.0,chemical
258,256,1.0,chemical
258,3,7.0,chemical
