alpha,seed,target,cost
0.0,AVAL,SMDDR,0.36363636363636365
0.0,AVAL,AVFL,0.8809523809523809
0.0,AVAL,CEPDL,0.7833333333333332
0.0,AVAL,URADL,0.43333333333333335
0.0,AVAL,PVCR,0.0625
0.0,AVAL,ADEL,0.6079545454545454
0.0,AVAL,RIAR,0.37681159420289856
0.0,AVAL,AVDR,0.13852813852813853
0.0,AVAL,AVG,0.5476190476190477
0.0,AVAL,SMBDR,0.4642857142857143
0.0,AVAL,RMGL,0.6176948051948051
0.0,AVAL,AVAR,0.08333333333333333
0.0,AVAL,VC03,0.44345238095238093
0.0,AVAL,HSNL,0.7976190476190477
0.0,AVAL,HSNR,0.7476190476190476
0.0,AVAL,DVA,0.2976190476190476
0.0,AVAL,RIAL,0.3333333333333333
0.0,AVAL,SMDDL,0.3088235294117647
0.0,AVAL,SMDVR,0.3645833333333333
0.0,AVAL,AVAL,0.0
0.0,AVAL,PVCL,0.047619047619047616
0.0,AVAL,SMBVL,0.4976190476190476
0.0,AVAL,RMGR,0.7142857142857142
0.0,AVAL,PVNR,0.44345238095238093
0.0,AVAL,SMBVR,0.38095238095238093
0.0,AVAL,RMDL,0.3717948717948718
0.0,AVAL,RIH,0.6524170274170275
0.0,AVAL,PVNL,0.7886904761904762
0.0,AVAL,PVR,0.6458333333333333
0.0,AVAL,SMDVL,0.4000674081563869
0.0,hyp,SMDDR,inf
0.0,hyp,AVFL,inf
0.0,hyp,CEPDL,inf
0.0,hyp,URADL,inf
0.0,hyp,PVCR,inf
0.0,hyp,ADEL,inf
0.0,hyp,RIAR,inf
0.0,hyp,AVDR,inf
0.0,hyp,AVG,inf
0.0,hyp,SMBDR,inf
0.0,hyp,RMGL,inf
0.0,hyp,AVAR,inf
0.0,hyp,VC03,inf
0.0,hyp,HSNL,inf
0.0,hyp,HSNR,inf
0.0,hyp,DVA,inf
0.0,hyp,RIAL,inf
0.0,hyp,SMDDL,inf
0.0,hyp,SMDVR,inf
0.0,hyp,AVAL,inf
0.0,hyp,PVCL,inf
0.0,hyp,SMBVL,inf
0.0,hyp,RMGR,inf
0.0,hyp,PVNR,inf
0.0,hyp,SMBVR,inf
0.0,hyp,RMDL,inf
0.0,hyp,RIH,inf
0.0,hyp,PVNL,inf
0.0,hyp,PVR,inf
0.0,hyp,SMDVL,inf
0.0,AVAR,SMDDR,0.3214285714285714
0.0,AVAR,AVFL,0.8833333333333333
0.0,AVAR,CEPDL,0.7
0.0,AVAR,URADL,0.35
0.0,AVAR,PVCR,0.05
0.0,AVAR,ADEL,0.5954545454545455
0.0,AVAR,RIAR,0.29691876750700275
0.0,AVAR,AVDR,0.13392857142857142
0.0,AVAR,AVG,0.55
0.0,AVAR,SMBDR,0.4516806722689075
0.0,AVAR,RMGL,0.613095238095238
0.0,AVAR,AVAR,0.0
0.0,AVAR,VC03,0.4309523809523809
0.0,AVAR,HSNL,0.8
0.0,AVAR,HSNR,0.75
0.0,AVAR,DVA,0.3
0.0,AVAR,RIAL,0.3232345569806869
0.0,AVAR,SMDDL,0.22549019607843135
0.0,AVAR,SMDVR,0.28431372549019607
0.0,AVAR,AVAL,0.13942307692307693
0.0,AVAR,PVCL,0.05
0.0,AVAR,SMBVL,0.5
0.0,AVAR,RMGR,0.7166666666666666
0.0,AVAR,PVNR,0.4309523809523809
0.0,AVAR,SMBVR,0.3833333333333333
0.0,AVAR,RMDL,0.3611111111111111
0.0,AVAR,RIH,0.6547979797979798
0.0,AVAR,PVNL,0.7053571428571428
0.0,AVAR,PVR,0.5625
0.0,AVAR,SMDVL,0.3201745814604911
0.0,AVEL,SMDDR,0.42046238785369217
0.0,AVEL,AVFL,0.9397759103641457
0.0,AVEL,CEPDL,0.8388888888888888
0.0,AVEL,URADL,0.49215686274509807
0.0,AVEL,PVCR,0.1213235294117647
0.0,AVEL,ADEL,0.6667780748663101
0.0,AVEL,RIAR,0.4356351236146633
0.0,AVEL,AVDR,0.19735166793990322
0.0,AVEL,AVG,0.6064425770308123
0.0,AVEL,SMBDR,0.523109243697479
0.0,AVEL,RMGL,0.5
0.0,AVEL,AVAR,0.14215686274509803
0.0,AVEL,VC03,0.5022759103641457
0.0,AVEL,HSNL,0.8564425770308123
0.0,AVEL,HSNR,0.8064425770308123
0.0,AVEL,DVA,0.35644257703081234
0.0,AVEL,RIAL,0.39215686274509803
0.0,AVEL,SMDDL,0.36764705882352944
0.0,AVEL,SMDVR,0.42340686274509803
0.0,AVEL,AVAL,0.058823529411764705
0.0,AVEL,PVCL,0.10644257703081232
0.0,AVEL,SMBVL,0.5564425770308123
0.0,AVEL,RMGR,0.7731092436974789
0.0,AVEL,PVNR,0.5022759103641457
0.0,AVEL,SMBVR,0.43977591036414565
0.0,AVEL,RMDL,0.4157004830917874
0.0,AVEL,RIH,0.7112405568287922
0.0,AVEL,PVNL,0.8475140056022409
0.0,AVEL,PVR,0.6268115942028986
0.0,AVEL,SMDVL,0.45889093756815164
0.0,AVDR,SMDDR,0.34065934065934067
0.0,AVDR,AVFL,0.8625
0.0,AVDR,CEPDL,0.7192307692307691
0.0,AVDR,URADL,0.36923076923076925
0.0,AVDR,PVCR,0.06923076923076923
0.0,AVDR,ADEL,0.6146853146853146
0.0,AVDR,RIAR,0.316149536737772
0.0,AVDR,AVDR,0.0
0.0,AVDR,AVG,0.5692307692307692
0.0,AVDR,SMBDR,0.4709114414996768
0.0,AVDR,RMGL,0.47916666666666663
0.0,AVDR,AVAR,0.019230769230769232
0.0,AVDR,VC03,0.45018315018315014
0.0,AVDR,HSNL,0.8192307692307692
0.0,AVDR,HSNR,0.7692307692307692
0.0,AVDR,DVA,0.3192307692307692
0.0,AVDR,RIAL,0.3424653262114562
0.0,AVDR,SMDDL,0.24472096530920062
0.0,AVDR,SMDVR,0.30354449472096534
0.0,AVDR,AVAL,0.024390243902439025
0.0,AVDR,PVCL,0.06923076923076923
0.0,AVDR,SMBVL,0.4601190476190476
0.0,AVDR,RMGR,0.7358974358974358
0.0,AVDR,PVNR,0.45018315018315014
0.0,AVDR,SMBVR,0.4025641025641026
0.0,AVDR,RMDL,0.3803418803418803
0.0,AVDR,RIH,0.6740287490287491
0.0,AVDR,PVNL,0.7245879120879121
0.0,AVDR,PVR,0.5817307692307693
0.0,AVDR,SMDVL,0.3394053506912604
0.0,AVBR,SMDDR,0.3928571428571428
0.0,AVBR,AVFL,0.9547619047619047
0.0,AVBR,CEPDL,0.7714285714285714
0.0,AVBR,URADL,0.4214285714285714
0.0,AVBR,PVCR,0.12142857142857143
0.0,AVBR,ADEL,0.6668831168831169
0.0,AVBR,RIAR,0.36834733893557425
0.0,AVBR,AVDR,0.20535714285714285
0.0,AVBR,AVG,0.6214285714285714
0.0,AVBR,SMBDR,0.5231092436974789
0.0,AVBR,RMGL,0.6845238095238094
0.0,AVBR,AVAR,0.07142857142857142
0.0,AVBR,VC03,0.5023809523809524
0.0,AVBR,HSNL,0.8714285714285714
0.0,AVBR,HSNR,0.8214285714285714
0.0,AVBR,DVA,0.37142857142857144
0.0,AVBR,RIAL,0.39466312840925843
0.0,AVBR,SMDDL,0.2969187675070028
0.0,AVBR,SMDVR,0.3557422969187675
0.0,AVBR,AVAL,0.1
0.0,AVBR,PVCL,0.12142857142857143
0.0,AVBR,SMBVL,0.5714285714285714
0.0,AVBR,RMGR,0.7880952380952381
0.0,AVBR,PVNR,0.5023809523809524
0.0,AVBR,SMBVR,0.45476190476190476
0.0,AVBR,RMDL,0.4325396825396825
0.0,AVBR,RIH,0.7262265512265512
0.0,AVBR,PVNL,0.7767857142857143
0.0,AVBR,PVR,0.6339285714285714
0.0,AVBR,SMDVL,0.3916031528890626
0.0,AVBL,SMDDR,0.3928571428571428
0.0,AVBL,AVFL,0.9547619047619047
0.0,AVBL,CEPDL,0.7714285714285714
0.0,AVBL,URADL,0.4214285714285714
0.0,AVBL,PVCR,0.12142857142857143
0.0,AVBL,ADEL,0.6668831168831169
0.0,AVBL,RIAR,0.36834733893557425
0.0,AVBL,AVDR,0.20535714285714285
0.0,AVBL,AVG,0.6214285714285714
0.0,AVBL,SMBDR,0.5231092436974789
0.0,AVBL,RMGL,0.6845238095238094
0.0,AVBL,AVAR,0.07142857142857142
0.0,AVBL,VC03,0.3333333333333333
0.0,AVBL,HSNL,0.8714285714285714
0.0,AVBL,HSNR,0.8214285714285714
0.0,AVBL,DVA,0.37142857142857144
0.0,AVBL,RIAL,0.39466312840925843
0.0,AVBL,SMDDL,0.2969187675070028
0.0,AVBL,SMDVR,0.3557422969187675
0.0,AVBL,AVAL,0.1111111111111111
0.0,AVBL,PVCL,0.12142857142857143
0.0,AVBL,SMBVL,0.5714285714285714
0.0,AVBL,RMGR,0.7880952380952381
0.0,AVBL,PVNR,0.3333333333333333
0.0,AVBL,SMBVR,0.45476190476190476
0.0,AVBL,RMDL,0.4325396825396825
0.0,AVBL,RIH,0.7262265512265512
0.0,AVBL,PVNL,0.7767857142857143
0.0,AVBL,PVR,0.6339285714285714
0.0,AVBL,SMDVL,0.3916031528890626
0.0,AVER,SMDDR,0.3517316017316017
0.0,AVER,AVFL,0.9136363636363636
0.0,AVER,CEPDL,0.7303030303030302
0.0,AVER,URADL,0.38030303030303025
0.0,AVER,PVCR,0.0803030303030303
0.0,AVER,ADEL,0.6257575757575757
0.0,AVER,RIAR,0.32722179781003313
0.0,AVER,AVDR,0.16423160173160173
0.0,AVER,AVG,0.5803030303030303
0.0,AVER,SMBDR,0.4819837025719378
0.0,AVER,RMGL,0.6433982683982684
0.0,AVER,AVAR,0.030303030303030304
0.0,AVER,VC03,0.46125541125541125
0.0,AVER,HSNL,0.8303030303030303
0.0,AVER,HSNR,0.7803030303030303
0.0,AVER,DVA,0.3303030303030303
0.0,AVER,RIAL,0.3535375872837173
0.0,AVER,SMDDL,0.2557932263814617
0.0,AVER,SMDVR,0.3146167557932264
0.0,AVER,AVAL,0.07142857142857142
0.0,AVER,PVCL,0.0803030303030303
0.0,AVER,SMBVL,0.5303030303030303
0.0,AVER,RMGR,0.746969696969697
0.0,AVER,PVNR,0.46125541125541125
0.0,AVER,SMBVR,0.41363636363636364
0.0,AVER,RMDL,0.3914141414141414
0.0,AVER,RIH,0.6851010101010101
0.0,AVER,PVNL,0.7356601731601732
0.0,AVER,PVR,0.5928030303030303
0.0,AVER,SMDVL,0.3504776117635215
0.0,AVDL,SMDDR,0.3484555984555985
0.0,AVDL,AVFL,0.9079794079794079
0.0,AVDL,CEPDL,0.7270270270270269
0.0,AVDL,URADL,0.37702702702702706
0.0,AVDL,PVCR,0.07702702702702703
0.0,AVDL,ADEL,0.6224815724815724
0.0,AVDL,RIAR,0.32394579453402983
0.0,AVDL,AVDR,0.16095559845559845
0.0,AVDL,AVG,0.5746460746460746
0.0,AVDL,SMBDR,0.4787076992959346
0.0,AVDL,RMGL,0.6401222651222651
0.0,AVDL,AVAR,0.02702702702702703
0.0,AVDL,VC03,0.45797940797940795
0.0,AVDL,HSNL,0.8246460746460746
0.0,AVDL,HSNR,0.7746460746460746
0.0,AVDL,DVA,0.32464607464607464
0.0,AVDL,RIAL,0.350261584007714
0.0,AVDL,SMDDL,0.2525172231054584
0.0,AVDL,SMDVR,0.3113407525172231
0.0,AVDL,AVAL,0.02702702702702703
0.0,AVDL,PVCL,0.07464607464607464
0.0,AVDL,SMBVL,0.5246460746460746
0.0,AVDL,RMGR,0.7413127413127413
0.0,AVDL,PVNR,0.45797940797940795
0.0,AVDL,SMBVR,0.40797940797940796
0.0,AVDL,RMDL,0.38813813813813813
0.0,AVDL,RIH,0.6794440544440544
0.0,AVDL,PVNL,0.7323841698841699
0.0,AVDL,PVR,0.589527027027027
0.0,AVDL,SMDVL,0.3472016084875182
0.0,RIAL,SMDDR,0.030303030303030304
0.0,RIAL,AVFL,0.8666666666666667
0.0,RIAL,CEPDL,0.5208333333333334
0.0,RIAL,URADL,0.4668831168831169
0.0,RIAL,PVCR,0.28799019607843135
0.0,RIAL,ADEL,0.6625000000000001
0.0,RIAL,RIAR,0.043478260869565216
0.0,RIAL,AVDR,0.36401833460656985
0.0,RIAL,AVG,0.7731092436974789
0.0,RIAL,SMBDR,0.14285714285714285
0.0,RIAL,RMGL,0.4958513708513709
0.0,RIAL,AVAR,0.2543706293706294
0.0,RIAL,VC03,0.6048058221971265
0.0,RIAL,HSNL,0.8791666666666667
0.0,RIAL,HSNR,0.8291666666666666
0.0,RIAL,DVA,0.327994227994228
0.0,RIAL,RIAL,0.0
0.0,RIAL,SMDDL,0.045454545454545456
0.0,RIAL,SMDVR,0.03125
0.0,RIAL,AVAL,0.22549019607843135
0.0,RIAL,PVCL,0.27310924369747897
0.0,RIAL,SMBVL,0.26458333333333334
0.0,RIAL,RMGR,0.5717948717948718
0.0,RIAL,PVNR,0.6048058221971265
0.0,RIAL,SMBVR,0.30006740815638694
0.0,RIAL,RMDL,0.038461538461538464
0.0,RIAL,RIH,0.4097222222222222
0.0,RIAL,PVNL,0.8117424242424244
0.0,RIAL,PVR,0.5069444444444444
0.0,RIAL,SMDVL,0.06673407482305359
0.25,AVAL,SMDDR,0.888209284511013
0.25,AVAL,AVFL,1.23505415450381
0.25,AVAL,CEPDL,1.2827129653923783
0.25,AVAL,URADL,1.2055373487900618
0.25,AVAL,PVCR,0.08677338907633964
0.25,AVAL,ADEL,1.1169765939731846
0.25,AVAL,RIAR,0.707659738962478
0.25,AVAL,AVDR,0.3287534881309357
0.25,AVAL,AVG,0.615247326459059
0.25,AVAL,SMBDR,0.5939597483992874
0.25,AVAL,RMGL,0.9861898938014255
0.25,AVAL,AVAR,0.10853055240434026
0.25,AVAL,VC03,0.589083298944372
0.25,AVAL,HSNL,1.1358481679958379
0.25,AVAL,HSNR,1.0909390022605137
0.25,AVAL,DVA,0.3104597526575332
0.25,AVAL,RIAL,0.48583657845378103
0.25,AVAL,SMDDL,0.5933796860655945
0.25,AVAL,SMDVR,0.6448529195291628
0.25,AVAL,AVAL,0.0
0.25,AVAL,PVCL,0.05505158920916036
0.25,AVAL,SMBVL,0.7282123204795525
0.25,AVAL,RMGR,0.8815070537580789
0.25,AVAL,PVNR,0.6291269137781361
0.25,AVAL,SMBVR,0.4237282657894023
0.25,AVAL,RMDL,0.6246579464787226
0.25,AVAL,RIH,1.2851193586807066
0.25,AVAL,PVNL,1.0082495020711701
0.25,AVAL,PVR,0.7345736702302433
0.25,AVAL,SMDVL,0.873506744208479
0.25,hyp,SMDDR,inf
0.25,hyp,AVFL,inf
0.25,hyp,CEPDL,inf
0.25,hyp,URADL,inf
0.25,hyp,PVCR,inf
0.25,hyp,ADEL,inf
0.25,hyp,RIAR,inf
0.25,hyp,AVDR,inf
0.25,hyp,AVG,inf
0.25,hyp,SMBDR,inf
0.25,hyp,RMGL,inf
0.25,hyp,AVAR,inf
0.25,hyp,VC03,inf
0.25,hyp,HSNL,inf
0.25,hyp,HSNR,inf
0.25,hyp,DVA,inf
0.25,hyp,RIAL,inf
0.25,hyp,SMDDL,inf
0.25,hyp,SMDVR,inf
0.25,hyp,AVAL,inf
0.25,hyp,PVCL,inf
0.25,hyp,SMBVL,inf
0.25,hyp,RMGR,inf
0.25,hyp,PVNR,inf
0.25,hyp,SMBVR,inf
0.25,hyp,RMDL,inf
0.25,hyp,RIH,inf
0.25,hyp,PVNL,inf
0.25,hyp,PVR,inf
0.25,hyp,SMDVL,inf
0.25,AVAR,SMDDR,0.9113385805740144
0.25,AVAR,AVFL,1.2476623375561195
0.25,AVAR,CEPDL,1.295321148444688
0.25,AVAR,URADL,1.1526201668412985
0.25,AVAR,PVCR,0.0616720840906467
0.25,AVAR,ADEL,1.0918752889874916
0.25,AVAR,RIAR,0.7202679220147876
0.25,AVAR,AVDR,0.3124253168836414
0.25,AVAR,AVG,0.6278555095113687
0.25,AVAR,SMBDR,0.606567931451597
0.25,AVAR,RMGL,0.9610885888157326
0.25,AVAR,AVAR,0.0
0.25,AVAR,VC03,0.563981993958679
0.25,AVAR,HSNL,1.1484563510481478
0.25,AVAR,HSNR,1.1035471853128231
0.25,AVAR,DVA,0.3230679357098428
0.25,AVAR,RIAL,0.6390099880009784
0.25,AVAR,SMDDL,0.4848491336612543
0.25,AVAR,SMDVR,0.7980263290763601
0.25,AVAR,AVAL,0.15317340954719738
0.25,AVAR,PVCL,0.06765977226147005
0.25,AVAR,SMBVL,0.7408205035318621
0.25,AVAR,RMGR,0.8941152368103886
0.25,AVAR,PVNR,0.6040256087924433
0.25,AVAR,SMBVR,0.43633644884171197
0.25,AVAR,RMDL,0.77783135602592
0.25,AVAR,RIH,1.1765888062763663
0.25,AVAR,PVNL,1.1614229116183674
0.25,AVAR,PVR,0.7471818532825529
0.25,AVAR,SMDVL,0.9421995530148944
0.25,AVEL,SMDDR,1.0035511650348894
0.25,AVEL,AVFL,1.3503960350276865
0.25,AVEL,CEPDL,1.3513253201200266
0.25,AVEL,URADL,1.3208792293139382
0.25,AVEL,PVCR,0.2021152696002161
0.25,AVEL,ADEL,1.232318474497061
0.25,AVEL,RIAR,0.8230016194863545
0.25,AVEL,AVDR,0.44409536865481214
0.25,AVEL,AVG,0.7305892069829355
0.25,AVEL,SMBDR,0.709301628923164
0.25,AVEL,RMGL,0.6739334060652507
0.25,AVEL,AVAR,0.22387243292821674
0.25,AVEL,VC03,0.7044251794682483
0.25,AVEL,HSNL,1.2511900485197145
0.25,AVEL,HSNR,1.20628088278439
0.25,AVEL,DVA,0.4258016331814096
0.25,AVEL,RIAL,0.6011784589776575
0.25,AVEL,SMDDL,0.708721566589471
0.25,AVEL,SMDVR,0.7601948000530392
0.25,AVEL,AVAL,0.11534188052387648
0.25,AVEL,PVCL,0.17039346973303685
0.25,AVEL,SMBVL,0.8435542010034289
0.25,AVEL,RMGR,0.9968489342819554
0.25,AVEL,PVNR,0.7444687943020127
0.25,AVEL,SMBVR,0.5390701463132788
0.25,AVEL,RMDL,0.7399998270025991
0.25,AVEL,RIH,1.400461239204583
0.25,AVEL,PVNL,1.1235913825950465
0.25,AVEL,PVR,0.8499155507541198
0.25,AVEL,SMDVL,0.9888486247323555
0.25,AVDR,SMDDR,1.1037314298967806
0.25,AVDR,AVFL,1.449510731362838
0.25,AVDR,CEPDL,1.4971695422514064
0.25,AVDR,URADL,1.354468560648017
0.25,AVDR,PVCR,0.263520477897365
0.25,AVDR,ADEL,1.29372368279421
0.25,AVDR,RIAR,0.8500911014997592
0.25,AVDR,AVDR,0.0
0.25,AVDR,AVG,0.8297039033180871
0.25,AVDR,SMBDR,0.8084163252583154
0.25,AVDR,RMGL,0.8719549234192691
0.25,AVDR,AVAR,0.2018483938067183
0.25,AVDR,VC03,0.7658303877653972
0.25,AVDR,HSNL,1.3503047448548662
0.25,AVDR,HSNR,1.3053955791195415
0.25,AVDR,DVA,0.5249163295165611
0.25,AVDR,RIAL,0.7092243576138368
0.25,AVDR,SMDDL,0.6866975274679726
0.25,AVDR,SMDVR,0.8682406986892186
0.25,AVDR,AVAL,0.2233877791600558
0.25,AVDR,PVCL,0.26950816606818834
0.25,AVDR,SMBVL,0.9426688973385804
0.25,AVDR,RMGR,1.095963630617107
0.25,AVDR,PVNR,0.8058740025991615
0.25,AVDR,SMBVR,0.6381848426484302
0.25,AVDR,RMDL,0.8480457256387784
0.25,AVDR,RIH,1.2830660723709437
0.25,AVDR,PVNL,1.231637281231226
0.25,AVDR,PVR,0.9490302470892713
0.25,AVDR,SMDVL,0.9895783568993998
0.25,AVBR,SMDDR,1.0289649559109457
0.25,AVBR,AVFL,1.3720525998234325
0.25,AVBR,CEPDL,1.4225862785760768
0.25,AVBR,URADL,1.2798852969726873
0.25,AVBR,PVCR,0.18893721422203538
0.25,AVBR,ADEL,1.2191404191188804
0.25,AVBR,RIAR,0.8475330521461764
0.25,AVBR,AVDR,0.4396904470150301
0.25,AVBR,AVG,0.7551206396427574
0.25,AVBR,SMBDR,0.7338330615829858
0.25,AVBR,RMGL,1.0883537189471213
0.25,AVBR,AVAR,0.12726513013138868
0.25,AVBR,VC03,0.6912471240900677
0.25,AVBR,HSNL,1.2757214811795365
0.25,AVBR,HSNR,0.9517799133732918
0.25,AVBR,DVA,0.45033306584123156
0.25,AVBR,RIAL,0.6265922498537138
0.25,AVBR,SMDDL,0.612114263792643
0.25,AVBR,SMDVR,0.7856085909290955
0.25,AVBR,AVAL,0.14075567139993267
0.25,AVBR,PVCL,0.19492490239285873
0.25,AVBR,SMBVL,0.8680856336632509
0.25,AVBR,RMGR,1.0213803669417774
0.25,AVBR,PVNR,0.7312907389238319
0.25,AVBR,SMBVR,0.5636015789731007
0.25,AVBR,RMDL,0.7654136178786554
0.25,AVBR,RIH,1.303853936407755
0.25,AVBR,PVNL,1.1490051734711029
0.25,AVBR,PVR,0.8744469834139417
0.25,AVBR,SMDVL,1.0142624156084117
0.25,AVBL,SMDDR,1.0147524302920752
0.25,AVBL,AVFL,1.2287090717768676
0.25,AVBL,CEPDL,1.2945042458718794
0.25,AVBL,URADL,1.2560340165593593
0.25,AVBL,PVCR,0.16508593380870729
0.25,AVBL,ADEL,1.1952891387055522
0.25,AVBL,RIAR,0.8236817717328483
0.25,AVBL,AVDR,0.415839166601702
0.25,AVBL,AVG,0.7312693592294293
0.25,AVBL,SMBDR,0.7099817811696577
0.25,AVBL,RMGL,1.0645024385337931
0.25,AVBL,AVAR,0.1034138497180606
0.25,AVBL,VC03,0.44082096380319025
0.25,AVBL,HSNL,1.2518702007662084
0.25,AVBL,HSNR,1.1013031563930396
0.25,AVBL,DVA,0.42648178542790344
0.25,AVBL,RIAL,0.6144653470602676
0.25,AVBL,SMDDL,0.5882629833793149
0.25,AVBL,SMDVR,0.7734816881356492
0.25,AVBL,AVAL,0.12862876860648656
0.25,AVBL,PVCL,0.17107362197953063
0.25,AVBL,SMBVL,0.8442343532499228
0.25,AVBL,RMGR,0.9975290865284492
0.25,AVBL,PVNR,0.48086457863695453
0.25,AVBL,SMBVR,0.5397502985597726
