alpha,seed,target,cost
0.25,AVBL,RMDL,0.7532867150852092
0.25,AVBL,RIH,1.2800026559944269
0.25,AVBL,PVNL,1.1368782706776568
0.25,AVBL,PVR,0.8505957030006136
0.25,AVBL,SMDVL,1.0021355128149656
0.25,AVER,SMDDR,1.1231847767376255
0.25,AVER,AVFL,1.4595085337197307
0.25,AVER,CEPDL,1.0921393264058852
0.25,AVER,URADL,1.3644663630049096
0.25,AVER,PVCR,0.2735182802542578
0.25,AVER,ADEL,1.3037214851511028
0.25,AVER,RIAR,0.9321141181783987
0.25,AVER,AVDR,0.36035042214395097
0.25,AVER,AVG,0.8397017056749798
0.25,AVER,SMBDR,0.8184141276152082
0.25,AVER,RMGL,1.1556076214132547
0.25,AVER,AVAR,0.21184619616361108
0.25,AVER,VC03,0.7758281901222901
0.25,AVER,HSNL,1.360302547211759
0.25,AVER,HSNR,1.3153933814764343
0.25,AVER,DVA,0.5349141318734539
0.25,AVER,RIAL,0.7725018757876202
0.25,AVER,SMDDL,0.6966953298248654
0.25,AVER,SMDVR,0.9315182168630018
0.25,AVER,AVAL,0.28666529733383916
0.25,AVER,PVCL,0.27950596842508113
0.25,AVER,SMBVL,0.9526666996954732
0.25,AVER,RMGR,0.7929581140721673
0.25,AVER,PVNR,0.8158718049560543
0.25,AVER,SMBVR,0.6481826450053231
0.25,AVER,RMDL,0.9113232438125618
0.25,AVER,RIH,1.3884350024399774
0.25,AVER,PVNL,1.2949147994050092
0.25,AVER,PVR,0.959028049446164
0.25,AVER,SMDVL,1.1540457491785054
0.25,AVDL,SMDDR,0.947927625841898
0.25,AVDL,AVFL,1.2947724958346951
0.25,AVDL,CEPDL,1.3424313067232634
0.25,AVDL,URADL,1.2215515678520052
0.25,AVDL,PVCR,0.13060348510135344
0.25,AVDL,ADEL,1.1608066899981984
0.25,AVDL,RIAR,0.767378080293363
0.25,AVDL,AVDR,0.3160712149145173
0.25,AVDL,AVG,0.674965667789944
0.25,AVDL,SMBDR,0.6536780897301724
0.25,AVDL,RMGL,0.8639791605324771
0.25,AVDL,AVAR,0.06893140101070673
0.25,AVDL,VC03,0.6329133949693857
0.25,AVDL,HSNL,1.195566509326723
0.25,AVDL,HSNR,1.1506573435913987
0.25,AVDL,DVA,0.37017809398841817
0.25,AVDL,RIAL,0.5455549197846661
0.25,AVDL,SMDDL,0.5537805346719611
0.25,AVDL,SMDVR,0.7045712608600478
0.25,AVDL,AVAL,0.05971834133088502
0.25,AVDL,PVCL,0.11476993054004539
0.25,AVDL,SMBVL,0.7879306618104375
0.25,AVDL,RMGR,0.941225395088964
0.25,AVDL,PVNR,0.67295700980315
0.25,AVDL,SMBVR,0.4834466071202873
0.25,AVDL,RMDL,0.6843762878096077
0.25,AVDL,RIH,1.245520207287073
0.25,AVDL,PVNL,1.0679678434020552
0.25,AVDL,PVR,0.7942920115611283
0.25,AVDL,SMDVL,0.933225085539364
0.25,RIAL,SMDDR,0.4023727060572319
0.25,RIAL,AVFL,1.7290115482754165
0.25,RIAL,CEPDL,0.9537026003886053
0.25,RIAL,URADL,1.2562506494969552
0.25,RIAL,PVCR,0.6976099675301206
0.25,RIAL,ADEL,1.484152588348734
0.25,RIAL,RIAR,0.5159274661628517
0.25,RIAL,AVDR,0.9395900665847167
0.25,RIAL,AVG,1.22608390491284
0.25,RIAL,SMBDR,0.4913285927221869
0.25,RIAL,RMGL,1.0614669584723524
0.25,RIAL,AVAR,0.7193671308581213
0.25,RIAL,VC03,1.1999198773981528
0.25,RIAL,HSNL,1.7466847464496191
0.25,RIAL,HSNR,1.7017755807142945
0.25,RIAL,DVA,0.8531934889673649
0.25,RIAL,RIAL,0.0
0.25,RIAL,SMDDL,0.41468146775813697
0.25,RIAL,SMDVR,0.1590163410753817
0.25,RIAL,AVAL,0.610836578453781
0.25,RIAL,PVCL,0.6658881676629413
0.25,RIAL,SMBVL,0.8935767878430865
0.25,RIAL,RMGR,1.184004360762688
0.25,RIAL,PVNR,1.2399634922319172
0.25,RIAL,SMBVR,0.8164144058220842
0.25,RIAL,RMDL,0.13882136802494158
0.25,RIAL,RIH,1.4776264269050359
0.25,RIAL,PVNL,1.6190860805249512
0.25,RIAL,PVR,1.2488732915184273
0.25,RIAL,SMDVL,0.3876701657546979
0.5,AVAL,SMDDR,1.2355715992900427
0.5,AVAL,AVFL,1.4300754201736998
0.5,AVAL,CEPDL,1.4330580725008453
0.5,AVAL,URADL,1.2801223166277427
0.5,AVAL,PVCR,0.11104677815267927
0.5,AVAL,ADEL,1.6259986424918238
0.5,AVAL,RIAR,0.8677004303059084
0.5,AVAL,AVDR,0.5189788377337328
0.5,AVAL,AVG,0.6828756052990704
0.5,AVAL,SMBDR,0.7236337825128606
0.5,AVAL,RMGL,1.243213120936184
0.5,AVAL,AVAR,0.13372777147534717
0.5,AVAL,VC03,0.734714216936363
0.5,AVAL,HSNL,1.4740772883726285
0.5,AVAL,HSNR,1.0972219198649424
0.5,AVAL,DVA,0.32330045769601873
0.5,AVAL,RIAL,0.6383398235742287
0.5,AVAL,SMDDL,0.8779358427194245
0.5,AVAL,SMDVR,0.9251225057249921
0.5,AVAL,AVAL,0.0
0.5,AVAL,PVCL,0.062484130799273105
0.5,AVAL,SMBVL,0.9588055933400572
0.5,AVAL,RMGR,1.0487283932304439
0.5,AVAL,PVNR,0.8148014466038914
0.5,AVAL,SMBVR,0.46650415062642364
0.5,AVAL,RMDL,0.8775210211625735
0.5,AVAL,RIH,1.5217952947049787
0.5,AVAL,PVNL,1.0164990041423403
0.5,AVAL,PVR,0.671528292841439
0.5,AVAL,SMDVL,0.999704667064029
0.5,hyp,SMDDR,inf
0.5,hyp,AVFL,inf
0.5,hyp,CEPDL,inf
0.5,hyp,URADL,inf
0.5,hyp,PVCR,inf
0.5,hyp,ADEL,inf
0.5,hyp,RIAR,inf
0.5,hyp,AVDR,inf
0.5,hyp,AVG,inf
0.5,hyp,SMBDR,inf
0.5,hyp,RMGL,inf
0.5,hyp,AVAR,inf
0.5,hyp,VC03,inf
0.5,hyp,HSNL,inf
0.5,hyp,HSNR,inf
0.5,hyp,DVA,inf
0.5,hyp,RIAL,inf
0.5,hyp,SMDDL,inf
0.5,hyp,SMDVR,inf
0.5,hyp,AVAL,inf
0.5,hyp,PVCL,inf
0.5,hyp,SMBVL,inf
0.5,hyp,RMGR,inf
0.5,hyp,PVNR,inf
0.5,hyp,SMBVR,inf
0.5,hyp,RMDL,inf
0.5,hyp,RIH,inf
0.5,hyp,PVNL,inf
0.5,hyp,PVR,inf
0.5,hyp,SMDVL,inf
0.5,AVAR,SMDDR,1.1018438278146956
0.5,AVAR,AVFL,1.4529108338973666
0.5,AVAR,CEPDL,1.4509732605024874
0.5,AVAR,URADL,1.2980375046293848
0.5,AVAR,PVCR,0.07334416818129338
0.5,AVAR,ADEL,1.5882960325204378
0.5,AVAR,RIAR,0.8856156183075508
0.5,AVAR,AVDR,0.45818396710061604
0.5,AVAR,AVG,0.7057110190227375
0.5,AVAR,SMBDR,0.7415489705145029
0.5,AVAR,RMGL,1.2055105109647983
0.5,AVAR,AVAR,0.0
0.5,AVAR,VC03,0.697011606964977
0.5,AVAR,HSNL,1.4969127020962956
0.5,AVAR,HSNR,1.1116884222989278
0.5,AVAR,DVA,0.34121564569766105
0.5,AVAR,RIAL,0.8018294998114806
0.5,AVAR,SMDDL,0.7442080712440773
0.5,AVAR,SMDVR,0.9409157808657439
0.5,AVAR,AVAL,0.1634896762372519
0.5,AVAR,PVCL,0.08531954452294008
0.5,AVAR,SMBVL,0.9767207813416996
0.5,AVAR,RMGR,1.071563806954111
0.5,AVAR,PVNR,0.7770988366325056
0.5,AVAR,SMBVR,0.48933956435009063
0.5,AVAR,RMDL,1.0410106973998252
0.5,AVAR,RIH,1.5397104827066213
0.5,AVAR,PVNL,1.1799886803795923
0.5,AVAR,PVR,0.6894434808430814
0.5,AVAR,SMDVL,1.0176198550656714
0.5,AVEL,SMDDR,1.392771111743535
0.5,AVEL,AVFL,1.6019356518096879
0.5,AVEL,CEPDL,1.4124429964591374
0.5,AVEL,URADL,1.451982548263731
0.5,AVEL,PVCR,0.28290700978866756
0.5,AVEL,ADEL,1.797858874127812
0.5,AVEL,RIAR,1.0395606619418967
0.5,AVEL,AVDR,0.6122339387634875
0.5,AVEL,AVG,0.8547358369350587
0.5,AVEL,SMBDR,0.8954940141488488
0.5,AVEL,RMGL,0.8478668121305012
0.5,AVEL,AVAR,0.2909272839288394
0.5,AVEL,VC03,0.9065744485723513
0.5,AVEL,HSNL,1.6459375200086168
0.5,AVEL,HSNR,1.2690821515009305
0.5,AVEL,DVA,0.49516068933200696
0.5,AVEL,RIAL,0.810200055210217
0.5,AVEL,SMDDL,1.0351353551729168
0.5,AVEL,SMDVR,1.0969827373609804
0.5,AVEL,AVAL,0.17186023163598826
0.5,AVEL,PVCL,0.23434436243526136
0.5,AVEL,SMBVL,1.1306658249760455
0.5,AVEL,RMGR,1.2205886248664322
0.5,AVEL,PVNR,0.9866616782398797
0.5,AVEL,SMBVR,0.6383643822624119
0.5,AVEL,RMDL,1.0493812527985618
0.5,AVEL,RIH,1.3148317263064722
0.5,AVEL,PVNL,1.1883592357783286
0.5,AVEL,PVR,0.8433885244774273
0.5,AVEL,SMDVL,1.1715648987000173
0.5,AVDR,SMDDR,1.4863098461973627
0.5,AVDR,AVFL,1.837376852280034
0.5,AVDR,CEPDL,1.7799794970996723
0.5,AVDR,URADL,1.6825035230120524
0.5,AVDR,PVCR,0.4578101865639608
0.5,AVDR,ADEL,1.9727620509031052
0.5,AVDR,RIAR,1.1585155363328516
0.5,AVDR,AVDR,0.0
0.5,AVDR,AVG,1.0901770374054047
0.5,AVDR,SMBDR,1.1260149888971702
0.5,AVDR,RMGL,1.2647431801718714
0.5,AVDR,AVAR,0.38446601838266736
0.5,AVDR,VC03,1.0814776253476444
0.5,AVDR,HSNL,1.881378720478963
0.5,AVDR,HSNR,1.4961544406815954
0.5,AVDR,DVA,0.7256816640803284
0.5,AVDR,RIAL,1.0607251379919012
0.5,AVDR,SMDDL,1.1286740896267446
0.5,AVDR,SMDVR,1.284598102375135
0.5,AVDR,AVAL,0.4223853144176726
0.5,AVDR,PVCL,0.46978556290560747
0.5,AVDR,SMBVL,1.361186799724367
0.5,AVDR,RMGR,1.1816170724322366
0.5,AVDR,PVNR,1.161564855015173
0.5,AVDR,SMBVR,0.873805582732758
0.5,AVDR,RMDL,1.2999063355802458
0.5,AVDR,RIH,1.5914005691493938
0.5,AVDR,PVNL,1.3888281621287355
0.5,AVDR,PVR,1.0739094992257487
0.5,AVDR,SMDVL,1.1135602081831828
0.5,AVBR,SMDDR,1.2849455166489014
0.5,AVBR,AVFL,1.5592461971111788
0.5,AVBR,CEPDL,1.6145694153007106
0.5,AVBR,URADL,1.461633659427608
0.5,AVBR,PVCR,0.2564458570154994
0.5,AVBR,ADEL,1.771397721354644
0.5,AVBR,RIAR,1.0492117731057737
0.5,AVBR,AVDR,0.641285655934822
0.5,AVBR,AVG,0.8643869480989359
0.5,AVBR,SMBDR,0.9051451253127261
0.5,AVBR,RMGL,1.3563297150699323
0.5,AVBR,AVAR,0.18310168883420597
0.5,AVBR,VC03,0.8473550803125427
0.5,AVBR,HSNL,1.6555886311724939
0.5,AVBR,HSNR,0.9035598267465835
0.5,AVBR,DVA,0.5048118004958841
0.5,AVBR,RIAL,0.819851166374094
0.5,AVBR,SMDDL,0.9273097600782833
0.5,AVBR,SMDVR,1.1066338485248575
0.5,AVBR,AVAL,0.18151134279986536
0.5,AVBR,PVCL,0.24399547359913848
0.5,AVBR,SMBVL,1.1403169361399228
0.5,AVBR,RMGR,1.2302397360303092
0.5,AVBR,PVNR,0.9274423099800713
0.5,AVBR,SMBVR,0.648015493426289
0.5,AVBR,RMDL,1.0590323639624388
0.5,AVBR,RIH,1.703306637504844
0.5,AVBR,PVNL,1.1980103469422057
0.5,AVBR,PVR,0.8530396356413045
0.5,AVBR,SMDVL,1.1812160098638946
0.5,AVBL,SMDDR,1.2372429558222453
0.5,AVBL,AVFL,1.4392258076847158
0.5,AVBL,CEPDL,1.500106947522885
0.5,AVBL,URADL,1.3471711916497824
0.5,AVBL,PVCR,0.20874329618884316
0.5,AVBL,ADEL,1.7236951605279875
0.5,AVBL,RIAR,0.9347493053279482
0.5,AVBL,AVDR,0.5935830951081658
0.5,AVBL,AVG,0.8290220314009324
0.5,AVBL,SMBDR,0.7906826575349004
0.5,AVBL,RMGL,1.3398390311848543
0.5,AVBL,AVAR,0.13539912800754977
0.5,AVBL,VC03,0.5483085942730472
0.5,AVBL,HSNL,1.6202237144744907
0.5,AVBL,HSNR,1.0359396461194124
0.5,AVBL,DVA,0.3903493327180585
0.5,AVBL,RIAL,0.7844862496760907
0.5,AVBL,SMDDL,0.879607199251627
0.5,AVBL,SMDVR,1.0712689318268542
0.5,AVBL,AVAL,0.14614642610186201
0.5,AVBL,PVCL,0.20863055690113513
0.5,AVBL,SMBVL,1.025854468362097
0.5,AVBL,RMGR,1.194874819332306
0.5,AVBL,PVNR,0.6283958239405757
0.5,AVBL,SMBVR,0.6126505767282857
0.5,AVBL,RMDL,1.0236674472644354
0.5,AVBL,RIH,1.5888441697270186
0.5,AVBL,PVNL,1.1626454302442024
0.5,AVBL,PVR,0.7385771678634788
0.5,AVBL,SMDVL,1.0667535420860688
0.5,AVER,SMDDR,1.488777033233288
0.5,AVER,AVFL,1.3150243506606927
0.5,AVER,CEPDL,1.1842786528117704
0.5,AVER,URADL,1.66437475102847
0.5,AVER,PVCR,0.46673353020548525
0.5,AVER,ADEL,1.8061191938504724
0.5,AVER,RIAR,1.1728825521623052
0.5,AVER,AVDR,0.47070084428790193
0.5,AVER,AVG,1.0991003810469293
0.5,AVER,SMBDR,1.1349383325386948
0.5,AVER,RMGL,1.4778819094931759
0.5,AVER,AVAR,0.39338936202419184
0.5,AVER,VC03,1.090400968989169
0.5,AVER,HSNL,1.6549734306242843
0.5,AVER,HSNR,1.5050777843231198
0.5,AVER,DVA,0.7346050077218529
0.5,AVER,RIAL,1.1402418468133355
0.5,AVER,SMDDL,1.1375974332682692
0.5,AVER,SMDVR,1.3343051428899357
0.5,AVER,AVAL,0.5019020232391069
0.5,AVER,PVCL,0.47870890654713194
0.5,AVER,SMBVL,1.3701101433658915
0.5,AVER,RMGR,0.5859162281443346
0.5,AVER,PVNR,1.1704881986566975
0.5,AVER,SMBVR,0.8827289263742825
0.5,AVER,RMDL,1.3794230444016802
0.5,AVER,RIH,1.7768193501032754
0.5,AVER,PVNL,1.5184010273814472
0.5,AVER,PVR,1.082832842867273
0.5,AVER,SMDVL,1.1179494271509014
0.5,AVDL,SMDDR,1.212679602809082
0.5,AVDL,AVFL,1.5224850758084427
0.5,AVDL,CEPDL,1.5254677281355882
0.5,AVDL,URADL,1.3725319722624856
0.5,AVDL,PVCR,0.18417994317567982
0.5,AVDL,ADEL,1.6991318075148243
0.5,AVDL,RIAR,0.9601100859406515
0.5,AVDL,AVDR,0.4321424298290346
0.5,AVDL,AVG,0.7752852609338134
0.5,AVDL,SMBDR,0.8160434381476036
0.5,AVDL,RMGL,1.027958321064954
0.5,AVDL,AVAR,0.11083577499438643
0.5,AVDL,VC03,0.8078473819593635
0.5,AVDL,HSNL,1.5664869440073717
0.5,AVDL,HSNR,1.1896315754996853
0.5,AVDL,DVA,0.41571011333076174
0.5,AVDL,RIAL,0.7307494792089717
0.5,AVDL,SMDDL,0.8550438462384637
0.5,AVDL,SMDVR,1.017532161359735
0.5,AVDL,AVAL,0.09240965563474302
0.5,AVDL,PVCL,0.15489378643401613
0.5,AVDL,SMBVL,1.0512152489748003
0.5,AVDL,RMGR,1.1411380488651868
0.5,AVDL,PVNR,0.8879346116268919
0.5,AVDL,SMBVR,0.5589138062611667
0.5,AVDL,RMDL,0.9699306767973164
0.5,AVDL,RIH,1.494923235240925
0.5,AVDL,PVNL,1.1089086597770832
0.5,AVDL,PVR,0.7639379484761821
0.5,AVDL,SMDVL,1.0921143226987722
0.5,RIAL,SMDDR,0.7744423818114335
0.5,RIAL,AVFL,2.041356429884166
0.5,RIAL,CEPDL,0.9074052007772108
0.5,RIAL,URADL,1.3875012989939104
0.5,RIAL,PVCR,0.8327199350602413
0.5,RIAL,ADEL,1.7995802391560964
0.5,RIAL,RIAR,0.9883766714561382
0.5,RIAL,AVDR,1.2406519946412948
0.5,RIAL,AVG,1.4045487622066326
0.5,RIAL,SMBDR,0.8398000425872308
0.5,RIAL,RMGL,1.4229339169447046
0.5,RIAL,AVAR,0.8554009283829093
0.5,RIAL,VC03,1.456387373843925
0.5,RIAL,HSNL,1.9640495021026143
0.5,RIAL,HSNR,1.8188950767725043
0.5,RIAL,DVA,1.0449736146035806
0.5,RIAL,RIAL,0.0
0.5,RIAL,SMDDL,0.7839083900617285
0.5,RIAL,SMDVR,0.2867826821507634
0.5,RIAL,AVAL,0.7216731569075621
0.5,RIAL,PVCL,0.7841572877068351
0.5,RIAL,SMBVL,1.3184747580477796
0.5,RIAL,RMGR,1.7306492517243637
0.5,RIAL,PVNR,1.5364746035114534
0.5,RIAL,SMBVR,1.09436727318263
0.5,RIAL,RMDL,0.23918119758834472
0.5,RIAL,RIH,1.7541612820035581
0.5,RIAL,PVNL,1.7381721610499024
0.5,RIAL,PVR,1.393201449749001
0.5,RIAL,SMDVL,0.7039117600808245
0.75,AVAL,SMDDR,1.4260969246530144
0.75,AVAL,AVFL,1.2879702731176923
0.75,AVAL,CEPDL,1.5674442516084108
0.75,AVAL,URADL,1.3545230414944431
0.75,AVAL,PVCR,0.1353201672290189
0.75,AVAL,ADEL,2.135020691010463
0.75,AVAL,RIAR,1.0277411216493388
0.75,AVAL,AVDR,0.7092041873365299
0.75,AVAL,AVG,0.7505038841390818
0.75,AVAL,SMBDR,0.7998398659056017
0.75,AVAL,RMGL,1.3936150281126087
0.75,AVAL,AVAR,0.1589249905463541
0.75,AVAL,VC03,0.8592345541413522
0.75,AVAL,HSNL,1.7420609602706252
0.75,AVAL,HSNR,1.1035048374693712
0.75,AVAL,DVA,0.33614116273450434
0.75,AVAL,RIAL,0.7908430686946764
0.75,AVAL,SMDDL,1.1624919993732543
0.75,AVAL,SMDVR,1.07029866184497
0.75,AVAL,AVAL,0.0
0.75,AVAL,PVCL,0.06991667238938584
0.75,AVAL,SMBVL,1.1893988662005621
0.75,AVAL,RMGR,1.142289501449317
0.75,AVAL,PVNR,0.9793653986426449
0.75,AVAL,SMBVR,0.5092800354634449
0.75,AVAL,RMDL,1.1303840958464242
0.75,AVAL,RIH,1.5940623993765652
0.75,AVAL,PVNL,1.0247485062135104
0.75,AVAL,PVR,0.6082986724816544
0.75,AVAL,SMDVL,0.85074747678652
0.75,hyp,SMDDR,inf
0.75,hyp,AVFL,inf
0.75,hyp,CEPDL,inf
0.75,hyp,URADL,inf
0.75,hyp,PVCR,inf
0.75,hyp,ADEL,inf
0.75,hyp,RIAR,inf
0.75,hyp,AVDR,inf
0.75,hyp,AVG,inf
0.75,hyp,SMBDR,inf
0.75,hyp,RMGL,inf
0.75,hyp,AVAR,inf
0.75,hyp,VC03,inf
0.75,hyp,HSNL,inf
0.75,hyp,HSNR,inf
0.75,hyp,DVA,inf
0.75,hyp,RIAL,inf
0.75,hyp,SMDDL,inf
0.75,hyp,SMDVR,inf
0.75,hyp,AVAL,inf
0.75,hyp,PVCL,inf
0.75,hyp,SMBVL,inf
0.75,hyp,RMGR,inf
0.75,hyp,PVNR,inf
0.75,hyp,SMBVR,inf
0.75,hyp,RMDL,inf
0.75,hyp,RIH,inf
0.75,hyp,PVNL,inf
0.75,hyp,PVR,inf
0.75,hyp,SMDVL,inf
0.75,AVAR,SMDDR,1.2671719341066603
0.75,AVAR,AVFL,1.3210329175127167
0.75,AVAR,CEPDL,1.5514598907537314
0.75,AVAR,URADL,1.3042191265373644
0.75,AVAR,PVCR,0.08501625227194008
0.75,AVAR,ADEL,2.084716776053384
0.75,AVAR,RIAR,1.007807133860574
0.75,AVAR,AVDR,0.6039426173175907
0.75,AVAR,AVG,0.783566528534106
0.75,AVAR,SMBDR,0.8329025103006261
0.75,AVAR,RMGL,1.3816559908348012
0.75,AVAR,AVAR,0.0
0.75,AVAR,VC03,0.8300412199712752
0.75,AVAR,HSNL,1.583135969724271
0.75,AVAR,HSNR,1.106818347734106
0.75,AVAR,DVA,0.32015680187982487
0.75,AVAR,RIAL,0.9646490116219828
0.75,AVAR,SMDDL,1.0035670088269002
0.75,AVAR,SMDVR,0.9113736712986158
0.75,AVAR,AVAL,0.17380594292730644
0.75,AVAR,PVCL,0.10297931678441012
0.75,AVAR,SMBVL,1.1734145053458827
0.75,AVAR,RMGR,1.0295644458588504
0.75,AVAR,PVNR,0.950172064472568
0.75,AVAR,SMBVR,0.5423426798584692
0.75,AVAR,RMDL,1.3041900387737306
0.75,AVAR,RIH,1.552145260319885
0.75,AVAR,PVNL,1.1985544491408169
0.75,AVAR,PVR,0.5579947575245756
0.75,AVAR,SMDVL,0.8347631159318405
0.75,AVEL,SMDDR,1.5900493464864058
0.75,AVEL,AVFL,1.4475494040449133
0.75,AVEL,CEPDL,1.3686644946887063
0.75,AVEL,URADL,1.582901624242543
0.75,AVEL,PVCR,0.36369874997711893
0.75,AVEL,ADEL,2.3633992737585627
0.75,AVEL,RIAR,1.2561197043974388
0.75,AVEL,AVDR,0.7183509081452313
0.75,AVEL,AVG,0.9788824668871818
0.75,AVEL,SMBDR,0.9594189968328227
0.75,AVEL,RMGL,1.0218002181957517
0.75,AVEL,AVAR,0.32287741237974554
0.75,AVEL,VC03,1.0876131368894524
0.75,AVEL,HSNL,1.9060133821040166
0.75,AVEL,HSNR,1.3318834202174712
0.75,AVEL,DVA,0.5645197454826043
0.75,AVEL,RIAL,1.0192216514427763
0.75,AVEL,SMDDL,1.3264444212066457
0.75,AVEL,SMDVR,1.2342510836783613
